Timestamp,Temperature (C),Battery Voltage
2024-05-02 06:39:48,30.625,34.24787234042552
2024-05-02 06:39:58,30.625,34.24787234042552
2024-05-02 06:40:13,30.6375,34.101263297872336
2024-05-02 06:40:38,30.625,34.45312499999999
2024-05-02 06:40:48,30.625,34.0719414893617
2024-05-02 06:41:24,30.625,34.27719414893617
2024-05-02 06:41:29,30.6375,34.0719414893617
2024-05-02 06:41:44,30.65,35.3034574468085
2024-05-02 06:41:49,30.65,34.13058510638297
2024-05-02 06:42:04,30.6375,34.36515957446808
2024-05-02 06:42:14,30.6375,34.24787234042552
2024-05-02 06:42:30,30.6625,34.218550531914886
2024-05-02 06:42:55,30.6875,35.01023936170212
2024-05-02 06:43:10,30.7375,34.80498670212766
2024-05-02 06:43:35,30.75,34.892952127659576
